t,count
1741049454,0
1741049456,0
1741049457,0
1741049458,0
1741049459,0
1741049460,0
1741049461,0
1741049462,0
1741049463,0
1741049464,0
1741049465,0
1741049466,0
1741049467,0
1741049468,0
1741049469,0
1741049470,0
1741049471,0
1741049472,0
1741049473,0
1741049474,0
1741049475,0
1741049476,0
1741049477,0
1741049478,0
1741049479,0
1741049480,0
1741049481,0
1741049482,0
1741049483,0
1741049484,0
1741049485,0
1741049486,0
1741049487,0
1741049488,0
1741049489,0
1741049490,0
1741049491,0
1741049492,0
1741049493,0
1741049494,0
1741049495,0
1741049497,2239359800
1741049498,2239359800
1741049499,2648418700
1741049500,2648418700
1741049501,2648418700
1741049502,2648418700
1741049503,2877193000
1741049504,3046653000
1741049505,3188300400
1741049506,3261122400
1741049507,3338245400
1741049508,3338245400
1741049509,3591568100
1741049510,3591568100
1741049511,3633604600
1741049512,3749792300
1741049513,3900543700
1741049515,3900543700
1741049516,4049594700
1741049517,4262835100
1741049518,4301940400
1741049519,4710641900
1741049519,4710641900
1741049519,4710641900
1741049519,4710641900
