t,value
1741048790,0
1741048792,0
1741048793,0
1741048794,0
1741048795,0
1741048796,0
1741048797,0
1741048798,0
1741048799,0
1741048800,0
1741048801,0
1741048802,0
1741048803,0
1741048804,0
1741048805,0
1741048806,0
1741048807,0
1741048808,0
1741048809,0
1741048810,0
1741048811,0
1741048812,0
1741048813,0
1741048814,0
1741048815,0
1741048816,0
1741048817,0
1741048818,0
1741048819,0
1741048820,0
1741048821,0
1741048822,0
1741048823,0
1741048824,0
1741048825,0
1741048826,0
1741048827,0
1741048828,3646052
1741048829,3646052
1741048830,3646052
1741048831,3646052
1741048832,3646052
1741048833,3646052
1741048834,3646052
1741048836,3646052
1741048837,3646052
1741048838,3646052
1741048839,12536206
1741048840,12536206
1741048841,12536206
1741048842,12536206
1741048843,12536206
1741048844,12536206
1741048845,12536206
1741048846,12536206
1741048847,12536206
1741048848,12536206
1741048849,15512938
1741048850,15512938
1741048851,15512938
1741048852,15512938
1741048853,15512938
1741048854,15512938
1741048855,15512938
1741048856,15512938
1741048857,15512938
1741048858,32606282
1741048859,32606282
1741048860,32606282
1741048861,32606282
1741048862,32606282
1741048863,32606282
1741048864,32606282
1741048865,32606282
1741048866,32606282
1741048866,32606282
1741048866,32606282
