t,value
1741048790,0
1741048792,0
1741048793,0
1741048794,0
1741048795,0
1741048796,0
1741048797,0
1741048798,0
1741048799,0
1741048800,0
1741048801,0
1741048802,0
1741048803,0
1741048804,0
1741048805,0
1741048806,0
1741048807,0
1741048808,0
1741048809,0
1741048810,0
1741048811,0
1741048812,0
1741048813,0
1741048814,0
1741048815,0
1741048816,0
1741048817,0
1741048818,0
1741048819,0
1741048820,0
1741048821,0
1741048822,0
1741048823,0
1741048824,0
1741048825,0
1741048826,0
1741048827,0
1741048828,0
1741048829,16
1741048830,16
1741048831,16
1741048832,16
1741048833,16
1741048834,16
1741048836,16
1741048837,16
1741048838,16
1741048839,16
1741048840,16
1741048841,16
1741048842,16
1741048843,16
1741048844,16
1741048845,16
1741048846,16
1741048847,16
1741048848,16
1741048849,16
1741048850,17
1741048851,17
1741048852,17
1741048853,17
1741048854,17
1741048855,17
1741048856,17
1741048857,17
1741048858,17
1741048859,17
1741048860,17
1741048861,17
1741048862,17
1741048863,17
1741048864,17
1741048865,17
1741048866,17
1741048866,17
1741048866,0
